id	name	type
0	/company/560	company
1	/city/200	city
2	/company/786	company
3	/company/997	company
4	/person/593	person
5	/person/686	person
6	/company/425	company
7	/company/402	company
8	/company/774	company
9	/city/187	city
10	/company/514	company
11	/person/856	person
12	/city/887	city
13	/city/973	city
14	/person/349	person
15	/person/363	person
16	/person/588	person
17	/city/646	city
18	/person/300	person
19	/city/469	city
20	/city/946	city
21	/city/252	city
22	/person/879	person
23	/person/628	person
24	/company/888	company
25	/person/916	person
26	/person/262	person
27	/person/529	person
28	/company/30	company
29	/person/182	person
30	/person/200	person
31	/company/305	company
32	/company/296	company
33	/company/792	company
34	/person/587	person
35	/company/300	company
36	/person/153	person
37	/person/810	person
38	/city/566	city
39	/company/584	company
40	/person/254	person
41	/person/446	person
42	/person/875	person
43	/company/392	company
44	/company/945	company
45	/city/462	city
46	/company/993	company
47	/person/138	person
48	/city/641	city
49	/person/119	person
50	/company/869	company
51	/city/836	city
52	/person/869	person
53	/city/506	city
54	/person/996	person
55	/city/607	city
56	/company/978	company
57	/city/216	city
58	/city/50	city
59	/person/9	person
60	/company/203	company
61	/person/457	person
62	/person/640	person
63	/city/645	city
64	/city/974	city
65	/city/253	city
66	/city/104	city
67	/city/768	city
68	/person/222	person
69	/city/284	city
70	/person/403	person
71	/person/746	person
72	/city/892	city
73	/company/533	company
74	/person/929	person
75	/company/685	company
76	/company/301	company
77	/company/758	company
78	/person/603	person
79	/company/968	company
80	/city/842	city
81	/city/288	city
82	/city/827	city
83	/city/80	city
84	/city/243	city
85	/city/343	city
86	/company/386	company
87	/person/401	person
88	/person/663	person
89	/person/868	person
90	/company/615	company
91	/company/954	company
92	/city/229	city
93	/city/924	city
94	/city/137	city
95	/company/581	company
96	/city/953	city
97	/person/781	person
98	/person/85	person
99	/city/698	city
100	/city/435	city
101	/company/388	company
102	/company/909	company
103	/city/280	city
104	/company/83	company
105	/person/270	person
106	/person/665	person
107	/person/198	person
108	/person/352	person
109	/city/879	city
110	/city/66	city
111	/person/6	person
112	/person/845	person
113	/city/649	city
114	/person/175	person
115	/person/646	person
116	/person/30	person
117	/person/662	person
118	/person/394	person
119	/city/629	city
120	/city/764	city
121	/city/175	city
122	/person/410	person
123	/company/50	company
124	/city/910	city
125	/company/499	company
126	/company/466	company
127	/city/6	city
128	/person/274	person
129	/company/530	company
130	/city/912	city
131	/city/790	city
132	/company/875	company
133	/city/834	city
134	/person/476	person
135	/city/853	city
136	/person/189	person
137	/company/873	company
138	/company/932	company
139	/company/74	company
140	/person/45	person
141	/city/828	city
142	/company/508	company
143	/city/719	city
144	/person/866	person
145	/person/951	person
146	/person/321	person
147	/company/624	company
148	/city/730	city
149	/person/801	person
150	/company/141	company
151	/person/356	person
152	/person/159	person
153	/company/872	company
154	/company/778	company
155	/person/972	person
156	/city/933	city
157	/company/317	company
158	/company/135	company
159	/company/356	company
160	/company/827	company
161	/company/431	company
162	/person/736	person
163	/city/341	city
164	/person/651	person
165	/company/509	company
166	/company/70	company
167	/company/407	company
168	/person/463	person
169	/company/286	company
170	/city/338	city
171	/person/271	person
172	/city/195	city
173	/person/357	person
174	/company/435	company
175	/city/160	city
176	/city/900	city
177	/city/849	city
178	/company/36	company
179	/person/460	person
180	/city/15	city
181	/company/138	company
182	/company/162	company
183	/person/820	person
184	/city/12	city
185	/person/130	person
186	/company/942	company
187	/company/275	company
188	/city/390	city
189	/company/151	company
190	/person/944	person
191	/person/789	person
192	/city/537	city
193	/person/57	person
194	/company/358	company
195	/company/741	company
196	/company/360	company
197	/company/498	company
198	/person/291	person
199	/person/888	person
200	/person/433	person
201	/person/280	person
202	/company/898	company
203	/person/977	person
204	/company/769	company
205	/company/66	company
206	/person/803	person
207	/person/25	person
208	/person/580	person
209	/company/674	company
210	/person/90	person
211	/person/757	person
212	/person/69	person
213	/city/623	city
214	/company/807	company
215	/company/868	company
216	/person/759	person
217	/city/918	city
218	/person/829	person
219	/company/99	company
220	/company/661	company
221	/city/128	city
222	/person/893	person
223	/company/753	company
224	/company/672	company
225	/company/644	company
226	/city/78	city
227	/person/347	person
228	/city/592	city
229	/company/828	company
230	/company/693	company
231	/city/487	city
232	/city/967	city
233	/company/434	company
234	/city/170	city
235	/city/860	city
236	/person/146	person
237	/city/346	city
238	/company/143	company
239	/company/101	company
240	/person/865	person
241	/company/825	company
242	/company/854	company
243	/city/110	city
244	/city/85	city
245	/person/675	person
246	/person/874	person
247	/company/131	company
248	/person/393	person
249	/company/897	company
250	/city/747	city
251	/city/125	city
252	/city/207	city
253	/person/733	person
254	/company/496	company
255	/person/725	person
256	/city/804	city
257	/city/130	city
258	/city/770	city
259	/person/5	person
260	/person/912	person
261	/city/559	city
262	/company/373	company
263	/person/818	person
264	/company/670	company
265	/city/466	city
266	/person/265	person
267	/city/403	city
268	/person/346	person
269	/person/72	person
270	/company/10	company
271	/company/561	company
272	/company/355	company
273	/company/692	company
274	/person/648	person
275	/company/926	company
